_store
        [0.0345, 0.0679, 0.0723,  ..., 0.0789, 0.0386, 0.0261]])}"
"{'x': tensor([[0.0000, 0.6158, 0.8322,  ..., 0.2466, 0.6554, 0.7000],
        [0.0000, 0.5180, 0.7831,  ..., 0.2707, 0.7307, 0.8000],
        [0.0000, 0.4967, 0.3315,  ..., 0.1707, 0.3895, 0.6000],
        ...,
        [1.0000, 0.5523, 0.8922,  ..., 0.0983, 0.2681, 0.4000],
        [1.0000, 0.2826, 0.8595,  ..., 0.0828, 0.2564, 0.8000],
        [1.0000, 0.3001, 0.8499,  ..., 0.0810, 0.3213, 0.7000]]), 'edge_index': tensor([[  0,  16,  32,  ..., 567, 567, 568],
        [ 16,  32,  48,  ..., 590, 593, 580]]), 'x_2': tensor([[ 0.0112,  0.0521, -0.0977,  ..., -0.0102,  0.0813, -0.1536],
        [-0.0029,  0.0213,  0.0956,  ..., -0.1171,  0.0920, -0.0675],
        [ 0.0843,  0.0217, -0.0853,  ..., -0.0198,  0.0185, -0.0978],
        ...,
        [ 0.0042,  0.1883, -0.1334,  ...,  0.0221, -0.0039, -0.1414],
        [ 0.1871,  0.0706,  0.0906,  ..., -0.0436,  0.0332, -0.0119],
        [-0.0780,  0.0607, -0.0316,  ...,  0.0064, -0.0205, -0.0542]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0090, 0.0000,  ..., 0.0016, 0.0712, 0.0434],
        [0.0345, 0.0039, 0.0000,  ..., 0.0361, 0.0084, 0.0291],
        [0.0345, 0.0096, 0.0014,  ..., 0.0204, 0.0489, 0.0372],
        ...,
        [0.0345, 0.1224, 0.0423,  ..., 0.0363, 0.0484, 0.1615],
        [0.0345, 0.3211, 0.0341,  ..., 0.0668, 0.0270, 0.1019],
        [0.0345, 0.0484, 0.0641,  ..., 0.1143, 0.1445, 0.0636]])}"
"{'x': tensor([[0.0000, 0.6067, 0.8322,  ..., 0.2362, 0.6305, 0.6000],
        [0.0000, 0.5210, 0.7858,  ..., 0.2172, 0.5471, 0.8000],
        [0.0000, 0.5168, 0.3329,  ..., 0.2034, 0.4306, 0.5000],
        ...,
        [1.0000, 0.5646, 0.8950,  ..., 0.1069, 0.2688, 0.6000],
        [1.0000, 0.3133, 0.8649,  ..., 0.0897, 0.2714, 0.9000],
        [1.0000, 0.3325, 0.8499,  ..., 0.0983, 0.3880, 0.8000]]), 'edge_index': tensor([[  0,  16,  32,  ..., 578, 578, 579],
        [ 16,  32,  48,  ..., 601, 604, 591]]), 'x_2': tensor([[-0.0606,  0.0439, -0.1245,  ..., -0.0086,  0.0101, -0.1970],
        [-0.0257, -0.0471,  0.0640,  ..., -0.1496,  0.1397, -0.1117],
        [ 0.0921,  0.0138, -0.0490,  ..., -0.0138,  0.0383, -0.1119],
        ...,
        [ 0.1074,  0.1797, -0.1583,  ...,  0.0335, -0.0434, -0.1300],
        [ 0.1369, -0.0250,  0.0089,  ...,  0.0272, -0.0496,  0.0390],
        [-0.0197,  0.1161,  0.0254,  ...,  0.0142, -0.0436, -0.1141]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0039, 0.0000,  ..., 0.0361, 0.0084, 0.0291],
        [0.0345, 0.0096, 0.0014,  ..., 0.0204, 0.0489, 0.0372],
        [0.0345, 0.0012, 0.0027,  ..., 0.0522, 0.0395, 0.0210],
        ...,
        [0.0345, 0.0159, 0.0464,  ..., 0.0902, 0.0414, 0.1513],
        [0.0345, 0.2820, 0.0355,  ..., 0.0771, 0.0766, 0.1181],
        [0.0345, 0.0604, 0.0532,  ..., 0.0987, 0.0400, 0.0236]])}"
"{'x': tensor([[0.0000, 0.6028, 0.8322,  ..., 0.2328, 0.6388, 0.6000],
        [0.0000, 0.5451, 0.7885,  ..., 0.2155, 0.5266, 0.8000],
        [0.0000, 0.5087, 0.3302,  ..., 0.2466, 0.4741, 0.5000],
        ...,
        [1.0000, 0.5776, 0.8922,  ..., 0.0983, 0.2761, 0.5000],
        [1.0000, 0.3352, 0.8636,  ..., 0.0845, 0.2584, 0.7000],
        [1.0000, 0.3614, 0.8499,  ..., 0.1000, 0.3814, 0.9000]]), 'edge_index': tensor([[  0,  16,  32,  ..., 589, 589, 590],
        [ 16,  32,  48,  ..., 612, 615, 602]]), 'x_2': tensor([[-0.0795, -0.0025, -0.1077,  ..., -0.0447,  0.0017, -0.1679],
        [ 0.0379, -0.1069,  0.0888,  ..., -0.0660,  0.0838, -0.0909],
        [ 0.1574,  0.0850,  0.0004,  ..., -0.0550, -0.0445, -0.0837],
        ...,
        [ 0.0444,  0.0834, -0.0404,  ...,  0.0004, -0.0634, -0.1034],
        [ 0.1925,  0.0897, -0.0786,  ..., -0.0519,  0.0682, -0.0563],
        [ 0.0595,  0.1205,  0.0771,  ..., -0.0225, -0.0874, -0.0165]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0096, 0.0014,  ..., 0.0204, 0.0489, 0.0372],
        [0.0345, 0.0012, 0.0027,  ..., 0.0522, 0.0395, 0.0210],
        [0.0345, 0.0009, 0.0041,  ..., 0.0147, 0.0354, 0.0162],
        ...,
        [0.0345, 0.0048, 0.0450,  ..., 0.0138, 0.0207, 0.1323],
        [0.0345, 0.2643, 0.0273,  ..., 0.0268, 0.0138, 0.1425],
        [0.0345, 0.1422, 0.0477,  ..., 0.0318, 0.0261, 0.0614]])}"
"{'x': tensor([[0.0000, 0.6124, 0.8336,  ..., 0.2517, 0.6812, 0.6000],
        [0.0000, 0.5764, 0.7885,  ..., 0.2241, 0.5098, 0.6000],
        [0.0000, 0.4847, 0.3302,  ..., 0.2776, 0.5562, 0.7000],
        ...,
        [1.0000, 0.5947, 0.8840,  ..., 0.1000, 0.2794, 0.5000],
        [1.0000, 0.3509, 0.8622,  ..., 0.0862, 0.2505, 0.7000],
        [1.0000, 0.4044, 0.8486,  ..., 0.1310, 0.3652, 0.8000]]), 'edge_index': tensor([[  0,  16,  32,  ..., 600, 600, 601],
        [ 16,  32,  48,  ..., 623, 626, 613]]), 'x_2': tensor([[ 0.0251,  0.0973, -0.1720,  ..., -0.0243,  0.0506, -0.2051],
        [-0.0675, -0.0317,  0.1182,  ..., -0.1039,  0.1148, -0.1233],
        [ 0.1318,  0.1033,  0.0669,  ..., -0.0453, -0.0005, -0.0879],
        ...,
        [ 0.0793,  0.1190, -0.0480,  ..., -0.0557, -0.0309, -0.1301],
        [ 0.1440,  0.1362,  0.0322,  ..., -0.0937,  0.0523, -0.0297],
        [ 0.0736,  0.0711,  0.0584,  ...,  0.0084, -0.0757, -0.0085]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0012, 0.0027,  ..., 0.0522, 0.0395, 0.0210],
        [0.0345, 0.0009, 0.0041,  ..., 0.0147, 0.0354, 0.0162],
        [0.0345, 0.0054, 0.0014,  ..., 0.0470, 0.0355, 0.0589],
        ...,
        [0.0345, 0.0334, 0.0477,  ..., 0.0648, 0.1297, 0.1848],
        [0.0345, 0.2595, 0.0205,  ..., 0.0038, 0.0991, 0.0738],
        [0.0345, 0.1389, 0.0491,  ..., 0.0350, 0.0712, 0.0544]])}"
"{'x': tensor([[0.0000, 0.6112, 0.8363,  ..., 0.2586, 0.7014, 0.6000],
        [0.0000, 0.5782, 0.7995,  ..., 0.2034, 0.4992, 0.8000],
        [0.0000, 0.5024, 0.3329,  ..., 0.2897, 0.5792, 0.7000],
        ...,
        [1.0000, 0.3918, 0.8527,  ..., 0.1414, 0.3026, 0.6000],
        [1.0000, 0.1031, 0.6999,  ..., 0.0793, 0.3584, 1.0000],
        [1.0000, 0.2228, 0.7653,  ..., 0.1103, 0.4834, 1.0000]]), 'edge_index': tensor([[  0,  16,  32,  ..., 611, 611, 612],
        [ 16,  32,  48,  ..., 632, 635, 622]]), 'x_2': tensor([[ 0.0023,  0.1123, -0.1512,  ..., -0.0764,  0.0901, -0.2261],
        [-0.0177, -0.0536,  0.0864,  ..., -0.0720,  0.1082, -0.0824],
        [ 0.1570,  0.0228, -0.0065,  ..., -0.0602, -0.0131, -0.1087],
        ...,
        [ 0.0317,  0.0789, -0.0090,  ..., -0.0711, -0.0576, -0.0941],
        [ 0.0056,  0.1196, -0.1112,  ..., -0.0665, -0.1004, -0.0030],
        [ 0.0015,  0.0606,  0.0478,  ..., -0.0313, -0.1351,  0.0110]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0009, 0.0041,  ..., 0.0147, 0.0354, 0.0162],
        [0.0345, 0.0054, 0.0014,  ..., 0.0470, 0.0355, 0.0589],
        [0.0345, 0.0063, 0.0014,  ..., 0.1112, 0.0844, 0.0835],
        ...,
        [0.0345, 0.0472, 0.0505,  ..., 0.1578, 0.1077, 0.1830],
        [0.0345, 0.2601, 0.0259,  ..., 0.0036, 0.1510, 0.0690],
        [0.0345, 0.1395, 0.0409,  ..., 0.0074, 0.0195, 0.0475]])}"
"{'x': tensor([[0.0000, 0.6121, 0.8404,  ..., 0.2845, 0.6901, 0.7000],
        [0.0000, 0.5529, 0.8008,  ..., 0.2069, 0.5117, 0.7000],
        [0.0000, 0.5505, 0.3288,  ..., 0.2724, 0.5208, 0.7000],
        ...,
        [1.0000, 0.3593, 0.8581,  ..., 0.0983, 0.2378, 0.4000],
        [1.0000, 0.2252, 0.6930,  ..., 0.0724, 0.2880, 0.8000],
        [1.0000, 0.2622, 0.7653,  ..., 0.1017, 0.5095, 0.8000]]), 'edge_index': tensor([[  0,  16,  32,  ..., 623, 623, 623],
        [ 16,  32,  48,  ..., 638, 639, 649]]), 'x_2': tensor([[-0.0169,  0.0954, -0.1752,  ..., -0.0618,  0.1254, -0.2423],
        [ 0.0931, -0.0848,  0.1945,  ..., -0.0706,  0.0834, -0.0796],
        [ 0.0849,  0.0228,  0.0142,  ..., -0.0241, -0.0796, -0.1106],
        ...,
        [ 0.0109,  0.0879, -0.0294,  ..., -0.0605, -0.0484, -0.0794],
        [ 0.0511,  0.0166, -0.0984,  ..., -0.0548, -0.0757,  0.0300],
        [ 0.0219,  0.0520,  0.0642,  ...,  0.0065, -0.1411,  0.0629]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0054, 0.0014,  ..., 0.0470, 0.0355, 0.0589],
        [0.0345, 0.0063, 0.0014,  ..., 0.1112, 0.0844, 0.0835],
        [0.0345, 0.0030, 0.0027,  ..., 0.0041, 0.0244, 0.0523],
        ...,
        [0.0345, 0.2105, 0.1146,  ..., 0.1126, 0.1405, 0.1016],
        [0.0345, 0.1440, 0.0437,  ..., 0.0017, 0.1000, 0.1074],
        [0.0345, 0.0024, 0.0723,  ..., 0.0235, 0.0594, 0.0190]])}"
"{'x': tensor([[0.0000, 0.6176, 0.8417,  ..., 0.2879, 0.6897, 0.6000],
        [0.0000, 0.5147, 0.8090,  ..., 0.2034, 0.5312, 0.7000],
        [0.0000, 0.5334, 0.3274,  ..., 0.3534, 0.6515, 0.4000],
        ...,
        [1.0000, 0.2745, 0.7613,  ..., 0.1103, 0.4765, 0.8000],
        [1.0000, 0.5295, 0.5975,  ..., 0.1948, 0.6072, 0.8000],
        [1.0000, 0.3722, 0.6698,  ..., 0.1534, 0.5316, 0.7000]]), 'edge_index': tensor([[  0,  16,  32,  ..., 634, 634, 634],
        [ 16,  32,  49,  ..., 659, 661, 662]]), 'x_2': tensor([[ 0.0568,  0.1406, -0.1106,  ..., -0.1088,  0.1610, -0.1834],
        [ 0.0361, -0.1395,  0.1704,  ..., -0.0765,  0.0280, -0.1126],
        [ 0.1163,  0.0582,  0.0245,  ..., -0.0732, -0.0397, -0.1184],
        ...,
        [ 0.0991,  0.0339,  0.0539,  ..., -0.0836, -0.1666,  0.0041],
        [ 0.1648,  0.0693,  0.0905,  ..., -0.0152,  0.0632, -0.1256],
        [ 0.0165,  0.1151, -0.0851,  ..., -0.0225,  0.0370, -0.1779]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0063, 0.0014,  ..., 0.1112, 0.0844, 0.0835],
        [0.0345, 0.0030, 0.0027,  ..., 0.0041, 0.0244, 0.0523],
        [0.0345, 0.0102, 0.0000,  ..., 0.0212, 0.0711, 0.0242],
        ...,
        [0.0345, 0.0752, 0.0764,  ..., 0.0804, 0.0564, 0.0812],
        [0.0345, 0.2673, 0.1678,  ..., 0.0217, 0.2043, 0.1886],
        [0.0345, 0.1100, 0.0955,  ..., 0.0290, 0.1781, 0.2408]])}"
"{'x': tensor([[0.0000, 0.6239, 0.8431,  ..., 0.8724, 0.8596, 0.5000],
        [0.0000, 0.5003, 0.8145,  ..., 0.1862, 0.5316, 0.8000],
        [0.0000, 0.5460, 0.3206,  ..., 0.3552, 0.6429, 0.7000],
        ...,
        [1.0000, 0.2811, 0.7613,  ..., 0.1052, 0.4730, 0.5000],
        [1.0000, 0.5298, 0.5962,  ..., 0.1914, 0.5578, 0.8000],
        [1.0000, 0.3758, 0.6753,  ..., 0.1276, 0.5133, 0.6000]]), 'edge_index': tensor([[  0,  16,  33,  ..., 646, 646, 646],
        [ 16,  33,  50,  ..., 671, 672, 673]]), 'x_2': tensor([[-0.0733,  0.0350, -0.1571,  ...,  0.0024,  0.0765, -0.2670],
        [ 0.0376, -0.0675,  0.1702,  ..., -0.1075,  0.1027, -0.1133],
        [ 0.1331,  0.0553,  0.0260,  ..., -0.0890, -0.0023, -0.1291],
        ...,
        [ 0.0038,  0.0458,  0.1037,  ..., -0.0789, -0.0996,  0.0183],
        [ 0.1386,  0.0669,  0.1287,  ...,  0.0142, -0.0033, -0.1001],
        [-0.0549,  0.1161, -0.1095,  ..., -0.0050,  0.0197, -0.1592]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0030, 0.0027,  ..., 0.0041, 0.0244, 0.0523],
        [0.0345, 0.0102, 0.0000,  ..., 0.0212, 0.0711, 0.0242],
        [0.0345, 0.1581, 0.0055,  ..., 0.0147, 0.0225, 0.1222],
        ...,
        [0.0345, 0.1257, 0.0109,  ..., 0.0242, 0.0574, 0.1429],
        [0.0345, 0.0911, 0.0914,  ..., 0.0564, 0.1366, 0.1962],
        [0.0345, 0.1575, 0.0737,  ..., 0.0367, 0.0403, 0.0778]])}"
"{'x': tensor([[0.0000, 0.6269, 0.8404,  ..., 0.5103, 0.9378, 0.5556],
        [0.0000, 0.4976, 0.8172,  ..., 0.4190, 0.6563, 0.5556],
        [0.0000, 0.5277, 0.3206,  ..., 0.4086, 0.7383, 0.6667],
        ...,
        [1.0000, 0.3379, 0.7503,  ..., 0.1086, 0.5129, 0.8889],
        [1.0000, 0.5373, 0.6030,  ..., 0.1845, 0.5314, 0.6667],
        [1.0000, 0.3833, 0.6753,  ..., 0.1328, 0.4787, 0.6667]]), 'edge_index': tensor([[  0,  17,  34,  ..., 658, 658, 658],
        [ 17,  34,  51,  ..., 683, 684, 685]]), 'x_2': tensor([[-0.0256,  0.0490, -0.1920,  ..., -0.0017,  0.0521, -0.2147],
        [ 0.0377, -0.0686,  0.0513,  ..., -0.0711, -0.0328, -0.1153],
        [ 0.1370,  0.0682,  0.0153,  ..., -0.1012, -0.0376, -0.0644],
        ...,
        [ 0.0371,  0.0538,  0.0163,  ..., -0.0161, -0.1353,  0.0177],
        [ 0.1309, -0.0132,  0.1143,  ...,  0.0272, -0.0569, -0.0354],
        [-0.0049,  0.1590, -0.0686,  ..., -0.0366,  0.0737, -0.2122]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0102, 0.0000,  ..., 0.0212, 0.0711, 0.0242],
        [0.0345, 0.1581, 0.0055,  ..., 0.0147, 0.0225, 0.1222],
        [0.0345, 0.0045, 0.0027,  ..., 0.0417, 0.1533, 0.0632],
        ...,
        [0.0345, 0.0394, 0.0041,  ..., 0.0158, 0.0427, 0.1625],
        [0.0345, 0.0379, 0.0750,  ..., 0.0111, 0.1550, 0.1769],
        [0.0345, 0.1615, 0.0723,  ..., 0.0322, 0.0766, 0.1238]])}"
"{'x': tensor([[0.0000, 0.6308, 0.8404,  ..., 0.3287, 0.6552, 0.5556],
        [0.0000, 0.4898, 0.8172,  ..., 0.2815, 0.5789, 0.5556],
        [0.0000, 0.5069, 0.3206,  ..., 0.4790, 1.0000, 0.7778],
        ...,
        [1.0000, 0.2879, 0.7599,  ..., 0.0892, 0.4625, 0.7778],
        [1.0000, 0.5418, 0.6003,  ..., 0.1836, 0.5243, 0.5556],
        [1.0000, 0.3861, 0.6671,  ..., 0.1049, 0.4197, 0.5556]]), 'edge_index': tensor([[  0,  17,   1,  ..., 669, 669, 669],
        [ 17,  34,  18,  ..., 694, 695, 696]]), 'x_2': tensor([[-0.0223,  0.0811, -0.0382,  ..., -0.0229,  0.1232, -0.2389],
        [ 0.0332, -0.0595,  0.0538,  ...,  0.0804,  0.0141, -0.0150],
        [ 0.0630,  0.0701,  0.0015,  ..., -0.1016, -0.0861, -0.0349],
        ...,
        [ 0.0933,  0.1005,  0.1195,  ..., -0.0676, -0.1358, -0.0705],
        [ 0.0981,  0.0545,  0.1051,  ..., -0.0033, -0.0302, -0.0618],
        [-0.0132,  0.1462, -0.0118,  ...,  0.0299,  0.0447, -0.1719]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.1609, 0.0055,  ..., 0.0147, 0.0225, 0.1222],
        [0.0345, 0.0046, 0.0027,  ..., 0.0417, 0.1533, 0.0632],
        [0.0345, 0.0379, 0.0041,  ..., 0.1130, 0.0272, 0.1167],
        ...,
        [0.0345, 0.0297, 0.0041,  ..., 0.0501, 0.1026, 0.1943],
        [0.0345, 0.0847, 0.0846,  ..., 0.0310, 0.2095, 0.1417],
        [0.0345, 0.1692, 0.0750,  ..., 0.0333, 0.1039, 0.1504]])}"
"{'x': tensor([[0.0000, 0.7917, 0.8458,  ..., 0.2815, 0.6956, 0.5556],
        [0.0000, 0.5277, 0.8131,  ..., 0.3706, 0.6573, 0.1111],
        [0.0000, 0.5454, 0.3138,  ..., 0.6206, 0.7940, 0.6667],
        ...,
        [1.0000, 0.5525, 0.5962,  ..., 0.1976, 0.5584, 0.5556],
        [1.0000, 0.3952, 0.6630,  ..., 0.1084, 0.4047, 0.5556],
        [1.0000, 0.0569, 0.0000,  ..., 0.0402, 0.1632, 0.6667]]), 'edge_index': tensor([[  0,   1,  18,  ..., 680, 680, 680],
        [ 17,  18,  34,  ..., 705, 706, 707]]), 'x_2': tensor([[-0.0622,  0.0048, -0.1198,  ..., -0.0082,  0.1007, -0.1168],
        [ 0.0277, -0.0157,  0.0386,  ..., -0.0326, -0.0132, -0.1317],
        [ 0.0653,  0.0242, -0.0946,  ..., -0.0962, -0.0730, -0.0357],
        ...,
        [ 0.1394, -0.0130,  0.1394,  ...,  0.0159, -0.0424,  0.0172],
        [ 0.0285,  0.1873, -0.0381,  ..., -0.0178,  0.0797, -0.1545],
        [ 0.0612, -0.0640,  0.1248,  ..., -0.1614,  0.1077,  0.0450]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0046, 0.0027,  ..., 0.0417, 0.1533, 0.0632],
        [0.0345, 0.2132, 0.0095,  ..., 0.0859, 0.0311, 0.0529],
        [0.0345, 0.0336, 0.0000,  ..., 0.0609, 0.0382, 0.0157],
        ...,
        [0.0345, 0.0664, 0.0082,  ..., 0.0206, 0.0654, 0.0722],
        [0.0345, 0.0471, 0.0941,  ..., 0.0365, 0.1497, 0.1427],
        [0.0345, 0.1664, 0.0709,  ..., 0.0140, 0.0871, 0.1891]])}"
"{'x': tensor([[0.0000, 0.7871, 0.8486,  ..., 0.1748, 0.5900, 0.6667],
        [0.0000, 0.7409, 0.8035,  ..., 0.2605, 0.5252, 0.4444],
        [0.0000, 0.5029, 0.3192,  ..., 0.6818, 0.8842, 0.6667],
        ...,
        [1.0000, 0.5678, 0.5935,  ..., 0.1906, 0.5369, 0.6667],
        [1.0000, 0.4013, 0.6617,  ..., 0.1014, 0.4026, 0.5556],
        [1.0000, 0.0174, 0.0000,  ..., 0.0052, 0.0203, 0.6667]]), 'edge_index': tensor([[  1,   2,  18,  ..., 692, 692, 692],
        [ 17,  18,  35,  ..., 693, 694, 713]]), 'x_2': tensor([[-0.0319,  0.0890, -0.0228,  ..., -0.0499, -0.0527, -0.1799],
        [-0.0502,  0.0137, -0.0439,  ...,  0.0533, -0.0443, -0.0787],
        [ 0.0592,  0.0440, -0.0407,  ..., -0.0418, -0.1146, -0.0676],
        ...,
        [ 0.0541,  0.0050,  0.2055,  ...,  0.0471, -0.0637,  0.0022],
        [ 0.0277,  0.1616, -0.0486,  ..., -0.0396,  0.0312, -0.2138],
        [ 0.1093, -0.0350,  0.0806,  ..., -0.1371,  0.0362,  0.1965]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0336, 0.0000,  ..., 0.0609, 0.0382, 0.0157],
        [0.0345, 0.0119, 0.0068,  ..., 0.0043, 0.0065, 0.0015],
        [0.0345, 0.0128, 0.0055,  ..., 0.0171, 0.0498, 0.0243],
        ...,
        [0.0345, 0.6968, 0.1937,  ..., 0.1876, 0.1474, 0.1701],
        [0.0345, 0.6687, 0.0532,  ..., 0.1298, 0.0061, 0.1055],
        [0.0345, 0.3071, 0.0682,  ..., 0.1815, 0.1630, 0.1534]])}"
"{'x': tensor([[0.0000, 0.7072, 0.8035,  ..., 0.1206, 0.4572, 0.5556],
        [0.0000, 0.4910, 0.3261,  ..., 0.7378, 0.8980, 0.4444],
        [0.0000, 0.4846, 0.2797,  ..., 0.2483, 0.7325, 0.4444],
        ...,
        [1.0000, 0.5583, 0.5948,  ..., 0.2028, 0.4900, 0.4444],
        [1.0000, 0.4225, 0.6644,  ..., 0.2552, 0.4102, 0.6667],
        [1.0000, 0.0012, 0.0000,  ..., 0.0017, 0.0141, 0.6667]]), 'edge_index': tensor([[  1,  18,  37,  ..., 704, 704, 704],
        [ 18,  37,  56,  ..., 705, 706, 725]]), 'x_2': tensor([[ 0.0472,  0.0716,  0.0938,  ..., -0.0076, -0.0061, -0.0945],
        [ 0.0361,  0.0296, -0.0336,  ..., -0.0375, -0.1080, -0.0691],
        [ 0.0675,  0.0997,  0.0171,  ..., -0.1188,  0.0723, -0.0222],
        ...,
        [ 0.0764, -0.0293,  0.1744,  ...,  0.0639, -0.0334, -0.0340],
        [ 0.0923,  0.1444, -0.0194,  ..., -0.0384, -0.1265, -0.1298],
        [ 0.1187, -0.0191,  0.1422,  ..., -0.1471,  0.0366,  0.1520]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[3.4483e-02, 1.2848e-02, 5.4570e-03,  ..., 1.7121e-02, 4.9797e-02,
         2.4327e-02],
        [3.4483e-02, 2.2331e-02, 9.5498e-03,  ..., 5.8679e-03, 1.3713e-03,
         5.6121e-02],
        [3.4483e-02, 2.6920e-02, 2.7285e-03,  ..., 4.9294e-03, 5.3998e-05,
         7.9736e-02],
        ...,
        [3.4483e-02, 7.8158e-01, 1.8145e-01,  ..., 8.2974e-02, 6.2951e-02,
         2.3146e-01],
        [3.4483e-02, 7.0939e-01, 5.1842e-02,  ..., 1.7177e-01, 2.8228e-02,
         1.0972e-01],
        [3.4483e-02, 3.4414e-01, 6.4120e-02,  ..., 1.3995e-01, 7.8157e-02,
         3.6597e-01]])}"
"{'x': tensor([[0.0000, 0.5038, 0.3315,  ..., 0.7955, 0.8837, 0.5556],
        [0.0000, 0.4708, 0.2838,  ..., 0.1958, 0.6602, 0.5556],
        [0.0000, 0.4916, 0.9604,  ..., 0.6066, 0.8231, 0.5556],
        ...,
        [1.0000, 0.0330, 0.0000,  ..., 0.0455, 0.0936, 0.7778],
        [1.0000, 0.3545, 0.0477,  ..., 0.1084, 0.3644, 0.8889],
        [1.0000, 0.3255, 0.0600,  ..., 0.1014, 0.3662, 0.8889]]), 'edge_index': tensor([[  0,  19,  38,  ..., 715, 715, 715],
        [ 19,  38,  57,  ..., 716, 735, 745]]), 'x_2': tensor([[ 0.0874,  0.0548, -0.0645,  ..., -0.0204, -0.0582, -0.0935],
        [ 0.0827,  0.1352, -0.0330,  ..., -0.0586,  0.1037, -0.0859],
        [-0.0511,  0.0373, -0.1812,  ..., -0.0259, -0.0410, -0.1665],
        ...,
        [ 0.0270, -0.0019,  0.0950,  ..., -0.1594,  0.0314,  0.0878],
        [ 0.0159,  0.1582, -0.0480,  ..., -0.0727,  0.0009, -0.1152],
        [ 0.0741,  0.1162,  0.0500,  ..., -0.0429, -0.0658,  0.0337]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[3.4483e-02, 2.2331e-02, 9.5498e-03,  ..., 5.8679e-03, 1.3713e-03,
         5.6121e-02],
        [3.4483e-02, 2.6920e-02, 2.7285e-03,  ..., 4.9294e-03, 5.3998e-05,
         7.9736e-02],
        [3.4483e-02, 1.2236e-02, 5.4570e-03,  ..., 1.3847e-02, 2.2981e-02,
         4.2289e-02],
        ...,
        [3.4483e-02, 7.6415e-01, 1.7872e-01,  ..., 1.3916e-01, 4.1309e-02,
         1.4884e-01],
        [3.4483e-02, 3.5393e-01, 6.4120e-02,  ..., 1.1381e-01, 1.0375e-01,
         2.8952e-01],
        [3.4483e-02, 3.2426e-01, 6.0027e-02,  ..., 1.0414e-01, 1.0240e-01,
         1.1825e-01]])}"
"{'x': tensor([[0.0000, 0.4815, 0.3411,  ..., 0.7605, 0.9044, 0.7778],
        [0.0000, 0.4778, 0.2865,  ..., 0.4703, 0.7915, 0.4444],
        [0.0000, 0.4998, 0.9523,  ..., 0.8042, 0.8550, 0.4444],
        ...,
        [1.0000, 0.3331, 0.0573,  ..., 0.0804, 0.3081, 0.5556],
        [1.0000, 0.0413, 0.2619,  ..., 0.0262, 0.1626, 1.0000],
        [1.0000, 0.4546, 0.1746,  ..., 0.1294, 0.3821, 0.4444]]), 'edge_index': tensor([[  0,  19,  38,  ..., 726, 726, 726],
        [ 19,  38,  57,  ..., 754, 756, 757]]), 'x_2': tensor([[ 0.1065,  0.0600, -0.0890,  ..., -0.0145, -0.0568, -0.1496],
        [ 0.0782,  0.0809, -0.0338,  ..., -0.0472,  0.0496, -0.1484],
        [-0.0689,  0.0027, -0.0988,  ...,  0.0082,  0.0134, -0.1434],
        ...,
        [ 0.1245,  0.1310,  0.0359,  ..., -0.0287,  0.0313,  0.0165],
        [ 0.1206,  0.0709, -0.0254,  ..., -0.0727, -0.0997,  0.1171],
        [ 0.1637, -0.0600,  0.2254,  ..., -0.0105, -0.1212, -0.0318]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[3.4483e-02, 2.6920e-02, 2.7285e-03,  ..., 4.9294e-03, 5.3998e-05,
         7.9736e-02],
        [3.4483e-02, 1.2236e-02, 5.4570e-03,  ..., 1.3847e-02, 2.2981e-02,
         4.2289e-02],
        [3.4483e-02, 1.5295e-03, 4.0928e-03,  ..., 3.3074e-03, 4.5791e-02,
         7.1983e-02],
        ...,
        [3.4483e-02, 1.0921e-01, 9.5498e-03,  ..., 6.4473e-02, 3.0588e-02,
         8.6410e-02],
        [3.4483e-02, 2.8418e-01, 2.0191e-01,  ..., 2.9782e-02, 3.3921e-02,
