         191, 222, 253, 284,  34,  66,  98, 130, 161, 192, 223, 254, 285,  35,
          67,  99, 131, 162, 193, 224, 255, 286,  36,  68, 100, 132, 163, 194,
         225, 256, 287,  37,  69, 101, 133, 164, 195, 226, 257, 288,  38,  70,
         102, 134, 165, 196, 227, 258, 289,  39,  71, 103, 135, 166, 197, 228,
         259, 290,  40,  72, 104, 136, 167, 198, 229, 260, 291,  41,  73, 105,
         137, 168, 199, 230, 261, 292,  42,  74, 106, 138, 169, 200, 231, 262,
         293,  43,  75, 107, 139, 170, 201, 232, 263, 294,  44,  76, 108, 140,
         171, 202, 233, 264, 295,  45,  77, 109, 141, 172, 203, 234, 265, 296,
          46,  78, 110, 142, 173, 204, 235, 266, 297,  47,  79, 111, 143, 174,
         205, 236, 267, 298,  48,  80, 112, 144, 175, 206, 237, 268, 299,  49,
          81, 113, 145, 176, 207, 238, 269, 300,  50,  82, 114, 146, 177, 208,
         239, 270, 301,  51,  83, 115, 147, 178, 209, 240, 271, 302,  52,  84,
         116, 148, 179, 210, 241, 272, 303,  53,  85, 117, 149, 180, 211, 242,
         273, 304,  54,  86, 118, 150, 181, 212, 243, 274, 305,  55,  87, 119,
         151, 182, 213, 244, 275, 306,  56,  88, 120, 152, 183, 214, 245, 276,
         307,  57,  89, 121, 153, 184, 215, 246, 277, 308,  58,  90, 122, 154,
         185, 216, 247, 278, 309,  59,  91, 123,  60,  92, 124, 155, 186, 217,
         248, 279, 311,  61,  93, 125, 156, 187, 218, 249, 280, 312,  62,  94,
         126, 157, 188, 219, 250, 281, 313,  63,  95, 127, 158, 189, 220, 251,
         282, 314]]), 'x_2': tensor([[ 0.0770, -0.1264,  0.0796,  ...,  0.0203, -0.0567,  0.0992],
        [ 0.0091, -0.0787,  0.0451,  ...,  0.0813, -0.0719,  0.0962],
        [ 0.0315, -0.1025,  0.0781,  ...,  0.1136, -0.1341,  0.0856],
        ...,
        [ 0.0474, -0.0489,  0.0551,  ...,  0.0008,  0.0376,  0.0280],
        [ 0.0427, -0.0432,  0.0709,  ...,  0.0118,  0.0485,  0.0229],
        [ 0.0399, -0.0455,  0.0738,  ...,  0.0096,  0.0561,  0.0333]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0012,  ..., 0.0428, 0.0665, 0.0259],
        [0.1111, 0.0000, 0.0000,  ..., 0.0398, 0.0132, 0.0329],
        [0.1111, 0.0000, 0.0037,  ..., 0.0330, 0.0206, 0.0219],
        ...,
        [0.1111, 0.0000, 0.0000,  ..., 0.0062, 0.0048, 0.0105],
        [0.1111, 0.0000, 0.0037,  ..., 0.0036, 0.0086, 0.0050],
        [0.1111, 0.0000, 0.0037,  ..., 0.0073, 0.0097, 0.0108]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1241,  ..., 1.0000, 0.9537, 0.5127],
        [0.0000, 0.0000, 0.1241,  ..., 1.0000, 0.9437, 0.6144],
        [0.0000, 0.0000, 0.0645,  ..., 1.0000, 0.9974, 0.9110],
        ...,
        [1.0000, 0.0000, 0.7084,  ..., 0.1773, 0.1089, 0.0381],
        [1.0000, 0.0000, 0.0273,  ..., 0.3793, 0.2852, 0.2458],
        [1.0000, 0.0000, 0.0000,  ..., 0.2857, 0.1904, 0.0847]]), 'edge_index': tensor([[  0,  32,  64,  96, 127, 158, 189, 220, 251,   1,  33,  65,  97, 128,
         159, 190, 221, 252,   2,  34,  66,  98, 129, 160, 191, 222, 253,   3,
          35,  67,  99, 130, 161, 192, 223, 254,   4,  36,  68, 100, 131, 162,
         193, 224, 255,   5,  37,  69, 101, 132, 163, 194, 225, 256,   6,  38,
          70, 102, 133, 164, 195, 226, 257,   7,  39,  71, 103, 134, 165, 196,
         227, 258,   8,  40,  72, 104, 135, 166, 197, 228, 259,   9,  41,  73,
         105, 136, 167, 198, 229, 260,  10,  42,  74, 106, 137, 168, 199, 230,
         261,  11,  43,  75, 107, 138, 169, 200, 231, 262,  12,  44,  76, 108,
         139, 170, 201, 232, 263,  13,  45,  77, 109, 140, 171, 202, 233, 264,
          14,  46,  78, 110, 141, 172, 203, 234, 265,  15,  47,  79, 111, 142,
         173, 204, 235, 266,  16,  48,  80, 112, 143, 174, 205, 236, 267,  17,
          49,  81, 113, 144, 175, 206, 237, 268,  18,  50,  82, 114, 145, 176,
         207, 238, 269,  19,  51,  83, 115, 146, 177, 208, 239, 270,  20,  52,
          84, 116, 147, 178, 209, 240, 271,  21,  53,  85, 117, 148, 179, 210,
         241, 272,  22,  54,  86, 118, 149, 180, 211, 242, 273,  23,  55,  87,
         119, 150, 181, 212, 243, 274,  24,  56,  88, 120, 151, 182, 213, 244,
         275,  25,  57,  89, 121, 152, 183, 214, 245, 276,  26,  58,  90, 122,
         153, 184, 215, 246, 277,  27,  59, 278,  28,  60,  92, 123, 154, 185,
         216, 247, 279,  29,  61,  93, 124, 155, 186, 217, 248, 280,  30,  62,
          94, 125, 156, 187, 218, 249, 281,  31,  63,  95, 126, 157, 188, 219,
         250, 282],
        [ 32,  64,  96, 127, 158, 189, 220, 251, 283,  33,  65,  97, 128, 159,
         190, 221, 252, 284,  34,  66,  98, 129, 160, 191, 222, 253, 285,  35,
          67,  99, 130, 161, 192, 223, 254, 286,  36,  68, 100, 131, 162, 193,
         224, 255, 287,  37,  69, 101, 132, 163, 194, 225, 256, 288,  38,  70,
         102, 133, 164, 195, 226, 257, 289,  39,  71, 103, 134, 165, 196, 227,
         258, 290,  40,  72, 104, 135, 166, 197, 228, 259, 291,  41,  73, 105,
         136, 167, 198, 229, 260, 292,  42,  74, 106, 137, 168, 199, 230, 261,
         293,  43,  75, 107, 138, 169, 200, 231, 262, 294,  44,  76, 108, 139,
         170, 201, 232, 263, 295,  45,  77, 109, 140, 171, 202, 233, 264, 296,
          46,  78, 110, 141, 172, 203, 234, 265, 297,  47,  79, 111, 142, 173,
         204, 235, 266, 298,  48,  80, 112, 143, 174, 205, 236, 267, 299,  49,
          81, 113, 144, 175, 206, 237, 268, 300,  50,  82, 114, 145, 176, 207,
         238, 269, 301,  51,  83, 115, 146, 177, 208, 239, 270, 302,  52,  84,
         116, 147, 178, 209, 240, 271, 303,  53,  85, 117, 148, 179, 210, 241,
         272, 304,  54,  86, 118, 149, 180, 211, 242, 273, 305,  55,  87, 119,
         150, 181, 212, 243, 274, 306,  56,  88, 120, 151, 182, 213, 244, 275,
         307,  57,  89, 121, 152, 183, 214, 245, 276, 308,  58,  90, 122, 153,
         184, 215, 246, 277, 309,  59,  91, 310,  60,  92, 123, 154, 185, 216,
         247, 279, 311,  61,  93, 124, 155, 186, 217, 248, 280, 312,  62,  94,
         125, 156, 187, 218, 249, 281, 313,  63,  95, 126, 157, 188, 219, 250,
         282, 314]]), 'x_2': tensor([[ 0.0697, -0.0880,  0.0726,  ...,  0.0631, -0.1232,  0.1250],
        [ 0.0290, -0.0785,  0.0495,  ...,  0.0817, -0.1734,  0.0774],
        [ 0.0360, -0.0930,  0.0877,  ...,  0.1077, -0.1355,  0.0925],
        ...,
        [ 0.0477, -0.0458,  0.0515,  ...,  0.0048,  0.0479,  0.0207],
        [ 0.0373, -0.0494,  0.0683,  ...,  0.0147,  0.0555,  0.0222],
        [ 0.0543, -0.0357,  0.0671,  ...,  0.0010,  0.0462,  0.0166]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0398, 0.0132, 0.0329],
        [0.1111, 0.0000, 0.0037,  ..., 0.0330, 0.0206, 0.0219],
        [0.1111, 0.0000, 0.0000,  ..., 0.0242, 0.0156, 0.0119],
        ...,
        [0.1111, 0.0000, 0.0037,  ..., 0.0036, 0.0086, 0.0050],
        [0.1111, 0.0000, 0.0037,  ..., 0.0073, 0.0097, 0.0108],
        [0.1111, 0.0000, 0.0037,  ..., 0.0086, 0.0099, 0.0167]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1233,  ..., 1.0000, 0.9987, 0.9958],
        [0.0000, 0.0000, 0.1233,  ..., 0.9951, 0.6668, 0.2458],
        [0.0000, 0.2500, 0.0641,  ..., 1.0000, 0.9741, 0.5085],
        ...,
        [1.0000, 0.0000, 0.7041,  ..., 0.1773, 0.0842, 0.0805],
        [1.0000, 0.0000, 0.0234,  ..., 0.3350, 0.2528, 0.1356],
        [1.0000, 0.0000, 0.0000,  ..., 0.2808, 0.2147, 0.1525]]), 'edge_index': tensor([[  0,  32,  64,  95, 126, 157, 188, 219, 251,   1,  33,  65,  96, 127,
         158, 189, 220, 252,   2,  34,  66,  97, 128, 159, 190, 221, 253,   3,
          35,  67,  98, 129, 160, 191, 222, 254,   4,  36,  68,  99, 130, 161,
         192, 223, 255,   5,  37,  69, 100, 131, 162, 193, 224, 256,   6,  38,
          70, 101, 132, 163, 194, 225, 257,   7,  39,  71, 102, 133, 164, 195,
         226, 258,   8,  40,  72, 103, 134, 165, 196, 227, 259,   9,  41,  73,
         104, 135, 166, 197, 228, 260,  10,  42,  74, 105, 136, 167, 198, 229,
         261,  11,  43,  75, 106, 137, 168, 199, 230, 262,  12,  44,  76, 107,
         138, 169, 200, 231, 263,  13,  45,  77, 108, 139, 170, 201, 232, 264,
          14,  46,  78, 109, 140, 171, 202, 233, 265,  15,  47,  79, 110, 141,
         172, 203, 234, 266,  16,  48,  80, 111, 142, 173, 204, 235, 267,  17,
          49,  81, 112, 143, 174, 205, 236, 268,  18,  50,  82, 113, 144, 175,
         206, 237, 269,  19,  51,  83, 114, 145, 176, 207, 238, 270,  20,  52,
          84, 115, 146, 177, 208, 239, 271,  21,  53,  85, 116, 147, 178, 209,
         240, 272,  22,  54,  86, 117, 148, 179, 210, 241, 273,  23,  55,  87,
         118, 149, 180, 211, 242, 274,  24,  56,  88, 119, 150, 181, 212, 243,
         275,  25,  57,  89, 120, 151, 182, 213, 244, 276,  26,  58,  90, 121,
         152, 183, 214, 245, 277,  27, 246, 278,  28,  60,  91, 122, 153, 184,
         215, 247, 279,  29,  61,  92, 123, 154, 185, 216, 248, 280,  30,  62,
          93, 124, 155, 186, 217, 249, 281,  31,  63,  94, 125, 156, 187, 218,
         250, 282],
        [ 32,  64,  95, 126, 157, 188, 219, 251, 283,  33,  65,  96, 127, 158,
         189, 220, 252, 284,  34,  66,  97, 128, 159, 190, 221, 253, 285,  35,
          67,  98, 129, 160, 191, 222, 254, 286,  36,  68,  99, 130, 161, 192,
         223, 255, 287,  37,  69, 100, 131, 162, 193, 224, 256, 288,  38,  70,
         101, 132, 163, 194, 225, 257, 289,  39,  71, 102, 133, 164, 195, 226,
         258, 290,  40,  72, 103, 134, 165, 196, 227, 259, 291,  41,  73, 104,
         135, 166, 197, 228, 260, 292,  42,  74, 105, 136, 167, 198, 229, 261,
         293,  43,  75, 106, 137, 168, 199, 230, 262, 294,  44,  76, 107, 138,
         169, 200, 231, 263, 295,  45,  77, 108, 139, 170, 201, 232, 264, 296,
          46,  78, 109, 140, 171, 202, 233, 265, 297,  47,  79, 110, 141, 172,
         203, 234, 266, 298,  48,  80, 111, 142, 173, 204, 235, 267, 299,  49,
          81, 112, 143, 174, 205, 236, 268, 300,  50,  82, 113, 144, 175, 206,
         237, 269, 301,  51,  83, 114, 145, 176, 207, 238, 270, 302,  52,  84,
         115, 146, 177, 208, 239, 271, 303,  53,  85, 116, 147, 178, 209, 240,
         272, 304,  54,  86, 117, 148, 179, 210, 241, 273, 305,  55,  87, 118,
         149, 180, 211, 242, 274, 306,  56,  88, 119, 150, 181, 212, 243, 275,
         307,  57,  89, 120, 151, 182, 213, 244, 276, 308,  58,  90, 121, 152,
         183, 214, 245, 277, 309,  59, 278, 310,  60,  91, 122, 153, 184, 215,
         247, 279, 311,  61,  92, 123, 154, 185, 216, 248, 280, 312,  62,  93,
         124, 155, 186, 217, 249, 281, 313,  63,  94, 125, 156, 187, 218, 250,
         282, 314]]), 'x_2': tensor([[ 0.0331, -0.0909,  0.0835,  ...,  0.1029, -0.1365,  0.0921],
        [ 0.0188, -0.0930,  0.0510,  ...,  0.0868, -0.0572,  0.1016],
        [ 0.0350, -0.0354,  0.0149,  ...,  0.0734, -0.1243,  0.1142],
        ...,
        [ 0.0511, -0.0415,  0.0583,  ...,  0.0012,  0.0314,  0.0329],
        [ 0.0500, -0.0442,  0.0715,  ...,  0.0048,  0.0559,  0.0251],
        [ 0.0363, -0.0516,  0.0710,  ...,  0.0023,  0.0499,  0.0254]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0037,  ..., 0.0330, 0.0206, 0.0219],
        [0.1111, 0.0000, 0.0000,  ..., 0.0242, 0.0156, 0.0119],
        [0.1111, 0.0000, 0.0000,  ..., 0.0085, 0.0054, 0.0099],
        ...,
        [0.1111, 0.0000, 0.0037,  ..., 0.0073, 0.0097, 0.0108],
        [0.1111, 0.0000, 0.0037,  ..., 0.0086, 0.0099, 0.0167],
        [0.1111, 0.0000, 0.0000,  ..., 0.0014, 0.0037, 0.0088]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1239,  ..., 1.0000, 0.9458, 0.4958],
        [0.0000, 0.0000, 0.1092,  ..., 1.0000, 0.9834, 0.6398],
        [0.0000, 0.0000, 0.0699,  ..., 1.0000, 0.9502, 0.4576],
        ...,
        [1.0000, 0.0000, 0.6994,  ..., 0.1773, 0.1021, 0.0466],
        [1.0000, 0.0000, 0.0282,  ..., 0.4138, 0.2694, 0.1822],
        [1.0000, 0.0000, 0.0000,  ..., 0.2759, 0.1931, 0.0805]]), 'edge_index': tensor([[  0,  32,  63,  94, 125, 156, 187, 219, 251,   1,  33,  64,  95, 126,
         157, 188, 220, 252,   2,  34,  65,  96, 127, 158, 189, 221, 253,   3,
          35,  66,  97, 128, 159, 190, 222, 254,   4,  36,  67,  98, 129, 160,
         191, 223, 255,   5,  37,  68,  99, 130, 161, 192, 224, 256,   6,  38,
          69, 100, 131, 162, 193, 225, 257,   7,  39,  70, 101, 132, 163, 194,
         226, 258,   8,  40,  71, 102, 133, 164, 195, 227, 259,   9,  41,  72,
         103, 134, 165, 196, 228, 260,  10,  42,  73, 104, 135, 166, 197, 229,
         261,  11,  43,  74, 105, 136, 167, 198, 230, 262,  12,  44,  75, 106,
         137, 168, 199, 231, 263,  13,  45,  76, 107, 138, 169, 200, 232, 264,
          14,  46,  77, 108, 139, 170, 201, 233, 265,  15,  47,  78, 109, 140,
         171, 202, 234, 266,  16,  48,  79, 110, 141, 172, 203, 235, 267,  17,
          49,  80, 111, 142, 173, 204, 236, 268,  18,  50,  81, 112, 143, 174,
         205, 237, 269,  19,  51,  82, 113, 144, 175, 206, 238, 270,  20,  52,
          83, 114, 145, 176, 207, 239, 271,  21,  53,  84, 115, 146, 177, 208,
         240, 272,  22,  54,  85, 116, 147, 178, 209, 241, 273,  23,  55,  86,
         117, 148, 179, 210, 242, 274,  24,  56,  87, 118, 149, 180, 211, 243,
         275,  25,  57,  88, 119, 150, 181, 212, 244, 276,  26,  58,  89, 120,
         151, 182, 213, 245, 277, 214, 246, 278,  28,  59,  90, 121, 152, 183,
         215, 247, 279,  29,  60,  91, 122, 153, 184, 216, 248, 280,  30,  61,
          92, 123, 154, 185, 217, 249, 281,  31,  62,  93, 124, 155, 186, 218,
         250, 282],
        [ 32,  63,  94, 125, 156, 187, 219, 251, 283,  33,  64,  95, 126, 157,
         188, 220, 252, 284,  34,  65,  96, 127, 158, 189, 221, 253, 285,  35,
          66,  97, 128, 159, 190, 222, 254, 286,  36,  67,  98, 129, 160, 191,
         223, 255, 287,  37,  68,  99, 130, 161, 192, 224, 256, 288,  38,  69,
         100, 131, 162, 193, 225, 257, 289,  39,  70, 101, 132, 163, 194, 226,
         258, 290,  40,  71, 102, 133, 164, 195, 227, 259, 291,  41,  72, 103,
         134, 165, 196, 228, 260, 292,  42,  73, 104, 135, 166, 197, 229, 261,
         293,  43,  74, 105, 136, 167, 198, 230, 262, 294,  44,  75, 106, 137,
         168, 199, 231, 263, 295,  45,  76, 107, 138, 169, 200, 232, 264, 296,
          46,  77, 108, 139, 170, 201, 233, 265, 297,  47,  78, 109, 140, 171,
         202, 234, 266, 298,  48,  79, 110, 141, 172, 203, 235, 267, 299,  49,
          80, 111, 142, 173, 204, 236, 268, 300,  50,  81, 112, 143, 174, 205,
         237, 269, 301,  51,  82, 113, 144, 175, 206, 238, 270, 302,  52,  83,
         114, 145, 176, 207, 239, 271, 303,  53,  84, 115, 146, 177, 208, 240,
         272, 304,  54,  85, 116, 147, 178, 209, 241, 273, 305,  55,  86, 117,
         148, 179, 210, 242, 274, 306,  56,  87, 118, 149, 180, 211, 243, 275,
         307,  57,  88, 119, 150, 181, 212, 244, 276, 308,  58,  89, 120, 151,
         182, 213, 245, 277, 309, 246, 278, 310,  59,  90, 121, 152, 183, 215,
         247, 279, 311,  60,  91, 122, 153, 184, 216, 248, 280, 312,  61,  92,
         123, 154, 185, 217, 249, 281, 313,  62,  93, 124, 155, 186, 218, 250,
         282, 314]]), 'x_2': tensor([[ 0.0640, -0.0939,  0.0728,  ...,  0.0698, -0.1159,  0.1140],
        [ 0.0361, -0.0933,  0.0839,  ...,  0.0946, -0.1432,  0.0883],
        [ 0.0285, -0.0460,  0.0463,  ...,  0.0668, -0.1670,  0.0851],
        ...,
        [ 0.0526, -0.0463,  0.0569,  ...,  0.0073,  0.0438,  0.0225],
        [ 0.0468, -0.0528,  0.0562,  ...,  0.0064,  0.0606,  0.0183],
        [ 0.0453, -0.0377,  0.0625,  ...,  0.0121,  0.0579,  0.0245]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'edge_feat': tensor([[1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 2.4152e-02, 1.5572e-02,
         1.1925e-02],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 8.4581e-03, 5.3768e-03,
         9.8962e-03],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 1.8422e-04, 1.2830e-05,
         5.2581e-04],
        ...,
        [1.1111e-01, 0.0000e+00, 3.6810e-03,  ..., 8.6200e-03, 9.8863e-03,
         1.6686e-02],
        [1.1111e-01, 0.0000e+00, 0.0000e+00,  ..., 1.3806e-03, 3.7207e-03,
         8.8486e-03],
        [1.1111e-01, 0.0000e+00, 4.9080e-03,  ..., 9.7705e-03, 8.0385e-03,
         9.5532e-04]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1239,  ..., 1.0000, 0.9924, 0.7712],
        [0.0000, 0.0000, 0.1018,  ..., 1.0000, 0.9992, 0.9958],
        [0.0000, 0.0000, 0.0699,  ..., 1.0000, 0.9847, 0.5551],
        ...,
        [1.0000, 0.0000, 0.6982,  ..., 0.2759, 0.1782, 0.0805],
        [1.0000, 0.0000, 0.0282,  ..., 0.3448, 0.2491, 0.1144],
        [1.0000, 0.0000, 0.0025,  ..., 0.2562, 0.1988, 0.1186]]), 'edge_index': tensor([[  0,  31,  62,  93, 124, 155, 187, 219, 251,   1,  32,  63,  94, 125,
         156, 188, 220, 252,   2,  33,  64,  95, 126, 157, 189, 221, 253,   3,
          34,  65,  96, 127, 158, 190, 222, 254,   4,  35,  66,  97, 128, 159,
         191, 223, 255,   5,  36,  67,  98, 129, 160, 192, 224, 256,   6,  37,
          68,  99, 130, 161, 193, 225, 257,   7,  38,  69, 100, 131, 162, 194,
         226, 258,   8,  39,  70, 101, 132, 163, 195, 227, 259,   9,  40,  71,
         102, 133, 164, 196, 228, 260,  10,  41,  72, 103, 134, 165, 197, 229,
         261,  11,  42,  73, 104, 135, 166, 198, 230, 262,  12,  43,  74, 105,
         136, 167, 199, 231, 263,  13,  44,  75, 106, 137, 168, 200, 232, 264,
          14,  45,  76, 107, 138, 169, 201, 233, 265,  15,  46,  77, 108, 139,
         170, 202, 234, 266,  16,  47,  78, 109, 140, 171, 203, 235, 267,  17,
          48,  79, 110, 141, 172, 204, 236, 268,  18,  49,  80, 111, 142, 173,
         205, 237, 269,  19,  50,  81, 112, 143, 174, 206, 238, 270,  20,  51,
          82, 113, 144, 175, 207, 239, 271,  21,  52,  83, 114, 145, 176, 208,
         240, 272,  22,  53,  84, 115, 146, 177, 209, 241, 273,  23,  54,  85,
         116, 147, 178, 210, 242, 274,  24,  55,  86, 117, 148, 179, 211, 243,
         275,  25,  56,  87, 118, 149, 180, 212, 244, 276,  26,  57,  88, 119,
         150, 181, 213, 245, 277, 182, 214, 246, 278,  27,  58,  89, 120, 151,
         183, 215, 247, 279,  28,  59,  90, 121, 152, 184, 216, 248, 280,  29,
          60,  91, 122, 153, 185, 217, 249, 281,  30,  61,  92, 123, 154, 186,
         218, 250, 282],
        [ 31,  62,  93, 124, 155, 187, 219, 251, 283,  32,  63,  94, 125, 156,
         188, 220, 252, 284,  33,  64,  95, 126, 157, 189, 221, 253, 285,  34,
